cidade_estado,latitude,altitude,janeiro,fevereiro,marco,abril,maio,junho,julho,agosto,setembro,outubro,novembro,dezembro,anual
feijo_ac,-8.14,163,25.5,26,26,26.2,25.1,26.9,25,27.4,27.5,26.3,26,25.2,26.1
parque.estadual.chandless_ac,-9.37,206,24.8,24.6,24.7,24.9,25.2,23.3,23.7,24.6,25.6,26.1,25.8,25.2,24.9
porto.walter_ac,-8.27,240,25.9,26,25.8,26.2,25.4,26.8,25,27.4,28.5,27.3,26.5,25.5,26.4
rio.branco_ac,-9.96,220,25.1,24.6,24.9,24.7,24.9,23,24.2,26,26.4,26.7,26.2,24.8,25.1
arapiraca_al,-9.8,241,26.4,25.8,26.4,26.1,24.2,23.3,22.7,22.5,23.7,25.5,25.6,26.1,24.8
coruripe_al,-10.13,74,26.9,26.6,27.2,26.8,25.2,24.5,24,23.8,24.7,26,26.3,26.8,25.7
maceio_al,-9.67,64,26.7,26.3,26.8,26.6,25.1,24.2,23.8,23.7,24.5,25.8,26,26.7,25.5
palmeira.dos.indios_al,-9.41,275,27.2,26.3,27,26.5,24.2,23.2,22.8,22.6,24.1,26.3,26.4,26.8,25.3
pao.de.acucar_al,-9.75,19,29.8,28.8,30,28.6,26,24.8,24.2,24.1,25.4,28.1,28.7,29,27.3
sao.luis.do.quitunde_al,-9.29,19,26.6,26.1,26.7,26.5,25.2,24.2,23.7,23.6,24.4,25.6,25.9,26.6,25.4
autazes_am,-3.58,28,26,26,26.1,26.3,26,26.1,26.9,27.4,27.1,26.9,26.7,26.5,26.5
barcelos_am,-0.99,17,25.4,26.2,25.6,26.1,25.9,25.5,26,26.4,26.9,26.7,27.2,27.3,26.3
coari_am,-4.1,43,25.9,26.1,26.1,26.3,25.4,25.5,26.4,27.3,26.5,26.4,26.7,26.3,26.2
humaita_am,-7.55,72,26,25.9,25.9,26,25.9,25.5,26,26.7,27.2,27.4,27,25.9,26.3
itacoatiara_am,-3.13,45,26,25.6,26.1,26.1,25.8,26,26.7,27.3,27.3,27.1,26.8,26.4,26.4
manacapuru_am,-3.29,19,26,26,26.2,26.3,25.9,26.5,27.4,27.9,27.5,27,27,26.6,26.7
manaus_am,-3.1,67,26.8,26.8,27.6,26.4,27,26.8,26.7,27.9,29,28.2,27.3,26.7,27.3
maues_am,-3.4,35,25.9,25.2,25.6,25.9,25.6,25.8,26.6,27.5,27.8,27.9,28.2,26.7,26.6
parintins_am,-2.64,35,26.5,26,26,26.3,26.1,26.5,27.2,28.7,29.3,29.2,29.7,28.2,27.5
presidente.figueiredo_am,-2.06,92,25.6,25.5,25.5,26.1,25.8,25.9,26.6,27.6,27.8,27.9,28.3,27,26.6
urucara_am,-2.53,17,26.4,26,26.1,26.3,26,26.5,27.5,28.8,29.4,29.1,29.4,27.9,27.5
macapa_ap,0.04,15,25.1,24.6,25.2,25.6,25.2,25,25.1,26,26.9,27.2,27.6,25.8,25.8
oiapoque_ap,3.81,21,24.5,24.6,25.2,25.5,25.4,25,25.3,26,26.3,27,26.7,25.3,25.6
porto.grande_ap,0.7,77,25.1,24.6,25.2,25.6,25.2,25,25.1,26,26.9,27.2,27.6,25.8,25.8
tartarugalzinho_ap,1.5,21,25.3,24.9,25.6,25.8,25.4,25.2,25.9,26.6,26.9,27.4,27.4,25.5,26
amargosa_ba,-13.01,407,24.7,25.2,25.5,24.1,23.6,21.8,20.2,20.6,21.4,22.9,24.4,23.9,23.2
barra_ba,-11.08,403,27.2,27.3,27.2,25.9,25.3,24.7,25,26.3,29.1,28.3,28.6,26.7,26.8
barreiras_ba,-12.15,470,26.3,24.3,25.2,25.2,24.9,23,23.4,24.7,27.1,26.6,25.8,25,25.1
belmonte_ba,-16.09,88,25.8,25.4,25.7,24.4,23.4,21.2,21.4,21.3,22.7,23.9,24.6,25.7,23.8
bom.jesus.da.lapa_ba,-13.26,440,26.1,26.8,27.1,25,24,24.1,24.9,26.1,29.1,28,27.5,26.4,26.3
brumado_ba,-14.18,470,24.6,26.3,27.2,24.1,22.5,21.8,22.6,23.7,26.4,27.2,27.9,27.7,25.2
buritirama_ba,-10.72,502,25.6,27.2,25,24.2,23.7,23.1,23.5,25.4,28,26.7,27.7,25.4,25.5
caravelas_ba,-17.73,3,26.3,26.9,27,25.5,24.1,22.8,22.7,23.1,24.4,25.1,25.8,26.9,25
conde_ba,-11.81,14,27.3,27,27.3,26.8,25,24.7,24,24.1,24.8,26.2,26.6,27.5,25.9
correntina_ba,-13.33,549,24.3,24.5,23.8,23.8,22.8,21.3,20.5,22.8,25.2,27.4,25.3,24.2,23.8
cruz.das.almas_ba,-12.67,226,26.2,26,25.3,24.8,24.2,21.9,21.1,21.3,22.2,23.8,24.9,25.7,23.9
delfino_ba,-10.46,637,25.1,24.8,25.7,23.6,22.5,21.7,21.8,22.6,24.8,24.6,23.9,25.2,23.8
euclides.da.cunha_ba,-10.54,432,26.1,26.6,26.6,24.5,22.4,21.2,20.3,21.2,22.9,24.8,26.7,26.2,24.1
feira.de.santana_ba,-12.27,231,26.4,27.1,27.1,25.2,24.4,22.7,21.6,21.2,22.1,25.1,26.1,26.3,24.6
guanambi_ba,-14.21,551,25.9,27.1,27.2,24.7,23.6,23.6,24,24.5,27.5,26.7,26.9,26.1,25.7
ibotirama_ba,-12.19,430,26.4,26.7,26.8,25.2,26,25.2,24.9,26.6,28.8,30.4,28.1,25.8,26.7
ilheus_ba,-14.79,78,25.2,25.2,24.8,24.2,23.3,22,21,21.4,21.9,23.4,24.1,25,23.5
ipiau_ba,-14.14,135,25.8,26.1,26.2,24.8,24.3,24,22,21.8,23.4,25.1,25,26.4,24.6
irece_ba,-11.33,755,24.1,24.6,26,23.7,22.8,22.1,22,22.5,25.2,25,24.9,24.5,24
itaberaba_ba,-12.53,250,26.2,26.2,25.8,25.7,24.4,22.3,22.3,23.3,24,25.7,26.5,26.9,24.9
itapetinga_ba,-15.24,279,26.9,27,25.9,24.6,23.7,22.3,21.8,21.9,24.1,25.2,25.7,27.1,24.7
itirucu_ba,-13.53,756,22.8,23.4,23.2,21.6,21.3,19,18.1,17.8,19,21.9,22.2,22.5,21.1
jacobina_ba,-11.21,453,25.2,25.3,26.8,24.9,22.8,22.2,22.2,22.4,24.9,25.1,24.7,26.1,24.4
lencois_ba,-12.56,439,26.2,26.9,26,24.5,24.1,22.5,21.7,23.3,24.6,26.3,26.5,25.7,24.9
macajuba_ba,-12.14,380,25.5,25.5,25,24.8,23.2,21.4,21,22.3,23.3,25.1,25.6,26.2,24.1
marau_ba,-13.91,10,27,26.6,27.5,26,24.9,24,23.8,23.7,25.1,25.9,26.5,27.3,25.7
paulo.afonso_ba,-9.41,253,27.7,28.2,28.3,27.5,25.8,23.6,23.2,23.4,24.8,27.2,27.9,28.3,26.3
piata_ba,-13.16,1290,20.6,21.2,22,19.8,18.2,17.7,17.6,17.8,20.4,20.6,20.8,21,19.8
porto.seguro_ba,-16.39,85,25.1,25.1,25.7,24.4,22.7,21.9,21.5,21.4,22.8,23.7,24.8,26,23.8
queimadas_ba,-10.98,315,27.7,27.4,28.8,27.3,24.4,23.5,23.5,23.5,26,26.7,27.2,27.7,26.1
remanso_ba,-9.62,401,27.1,26.8,26.6,25.6,26,25.7,25.9,26.4,28.3,27.7,28.3,27.5,26.8
salvador_ba,-12.97,51,27.2,26.9,27.6,26.3,25,24.8,24.2,24.2,25,25.7,26.3,27.3,25.9
santa.rita.de.cassia_ba,-11.01,450,25.8,27.2,26,25.4,26.5,24.7,24.3,24.2,27.3,28.4,27.5,25.4,26.1
senhor.do.bonfim_ba,-10.44,548,25.4,26.5,25.8,24.1,22.3,21.1,20.1,21.5,23.3,24.8,26.6,24.9,23.9
serrinha_ba,-11.66,339,26.3,25.8,27.2,25.9,22.6,21.5,20.4,21.3,23.1,24.2,26.2,25.4,24.2
uaua_ba,-9.83,453,26.3,27.2,27,25.7,23.6,23,22.9,23,25.6,26.3,27.1,27.4,25.4
una_ba,-15.28,82,25.4,25.4,25.8,24.6,23.3,22.6,22.2,22.2,23.3,24.2,24.8,26,24.2
valenca_ba,-13.37,39,25.1,25.3,26.4,24.7,24,24,21.8,21.8,23,24.4,24.5,25.5,24.2
vitoria.da.conquista_ba,-14.87,870,21.6,21.5,22.8,20.8,19,18.5,18.1,18.3,20.7,21.5,21.9,22.6,20.6
acarau_ce,-3.12,76,27.1,28.2,27.5,26.9,25.2,25.5,25.5,26.1,26.7,26.4,27,27.3,26.6
barbalha_ce,-7.3,409,26.5,25.1,25.4,24.3,24.3,24,24.1,24.9,26.6,27.2,27.8,26.7,25.6
campos.sales_ce,-7.08,572,26.2,24.2,24.1,23.2,23.1,22.7,23.2,24.2,26.4,26.9,27.6,26.5,24.9
crateus_ce,-5.19,291,27.4,29.2,25.5,25.1,25.2,25.1,25.3,26.5,28.3,28.9,29.5,29.2,27.1
fortaleza_ce,-3.8,41,27.4,26.7,26.1,25.9,25.8,26,25.8,26.3,27.1,27.1,27.7,27.8,26.7
guaramiranga_ce,-4.26,38,21.4,20.9,20.7,20.8,20.7,20.2,19.7,20,20.5,20.8,21.1,21.4,20.7
iguatu_ce,-6.36,233,27.4,28.5,25.2,25.3,24.8,25.9,27,27.4,28.5,28.7,28.5,27.2,27
itapipoca_ce,-3.48,102,27.5,26.6,25.7,25.5,25.7,26.3,26.4,27.2,27.8,27.6,28.1,28.4,26.9
jaguaribe_ce,-5.91,184,29.2,27,26.8,26.2,26,26.1,26.4,27.7,29,29.2,29.9,29.8,27.8
jaguaruana_ce,-4.79,12,28.3,28.7,26.6,26.4,26.5,25.7,25.9,26.6,27.6,28.1,28.2,28.3,27.3
morada.nova_ce,-5.11,44,28.5,27.1,26.9,26.2,26.1,25.7,26.3,27,27.4,27.7,28.2,28.7,27.1
quixeramobim_ce,-5.2,80,28.2,26.7,25.8,25.2,24.9,24.5,24.7,25.7,27.1,27.8,28.3,28.3,26.4
taua_ce,-6.02,415,26.7,25.8,24.3,24.3,23.9,23.9,24.9,26.1,28,28.7,29,28.7,26.2
brasilia_df,-15.78,1160,22.1,22.4,21.1,21.8,20.8,19.5,20,19.6,22.1,21.2,21,21.5,21.1
planaltina_df,-15.53,1200,21.7,21.8,22,20.9,19.8,18.7,19.3,20.1,22.5,21.7,22,21,21
alegre_es,-20.76,138,25.5,25.4,26.7,24.8,21.3,21,21.1,21.7,22.9,24.2,26.8,26.1,24
alfredo.chaves_es,-20.64,35,26.1,25.7,25.5,25.2,22,21.3,20.8,22.7,21.9,24.3,23.3,24.4,23.6
linhares_es,-19.39,40,26.3,25.6,26.4,25.2,22.8,22.2,22,21.6,22,24.5,25.9,26.7,24.3
nova.venecia_es,-18.7,154,25.2,26.2,26.6,24.3,22.4,21.5,21.9,22,24.4,24.6,25.8,26.3,24.3
